id	labels
1444096979785682946	1
1444125698193510400	3,22
1444377125742694403	18
1444440199665229824	27
1444060711630614528	27
1444526518437355520	7
1444342480770568192	1,12
1444361938176253958	27
1444702188509573126	10
1444418364131135488	22
1444419748264124416	10
1444723264874500103	25
1444711483049488388	2
1444416006940729345	2
1444350835840925696	25
1444082081596837889	26
1444438391928598531	1
1444527537674235906	6
1444452694501036037	27
1444319676335632391	25
1444351712467247108	9
1444378509862920194	8
1444115774466101252	8
1444703966869217285	27
1444440564598988800	8
1444723025790869504	6
1444044320282136581	8,13
1444440124201308161	25
1444090315053338626	1,7,22
1444423980325261312	27
1444105041229537280	2
1444091481048899585	6,7
1444053262550933505	10,25
1444376756656427012	4,22
1444703404849311759	0,18
1444704969303724033	2,3,10
1444721704606048265	4
1444126579001634816	13
1444027895404503040	1
1444436911326699524	8
1444027303986610177	19,3
1444710912624140305	0
1444712963663966209	1
1444704478599565317	27
1444452921001775105	22
1444074112427700231	4
1444318262880317448	18
1444419198797684747	6
1444324189410893828	1
1444420650047885318	15
1444359669045211142	25,10
1444706361837752327	0
1444423862880542725	19,8
1444703232891183111	2
1444414614406631426	27
1444459233433591808	7,3
1444703987836628993	10
1444345106434338827	2
1444457408919654406	7
1444449397807398914	0
1444089052555325443	27
1444104340793352192	5
1444349917292634120	15
1444436416423940104	1
1444126121818210306	25,5
1444083373480239104	8
1444525226604236804	2
1444722887374655491	2
1444419093952598021	8
1444458994345652224	26
1444439516022853642	1
1444419383347064832	27
1444457643783999497	27
1444349200041381896	1,4
1444052822132203529	27
1444083172141064192	4,17
1444416023705309186	1,11
1444723025807646723	19
1444326135593115650	10
1444151413442060288	8
1444104844097294339	24,9
1444106303727673344	27
1444075945363705857	27
1444151358953828360	8
1444368703592837128	27
1444729103341469696	6,7
1444027861858504709	1
1444731083044630533	1
1444076473820848141	27
1444097210455625728	2,11
1444418779375673355	2,10,11
1444117057897959426	1
1444449481655734273	0
1444153137326080003	2
1444091086780182530	1,18
1444378765690384387	27
1444714020615999488	1
1444420952020983808	2
1444082102568464386	8
1444054789281796098	7,25
1444723113867030533	27
1444725521405861896	8
1444522101847830529	12
1444721448745115648	25
1444091506231496704	22
1444422478739263493	17
1444325275735629832	27
1444350655485947911	8
1444105091552890884	22
1444436663871082516	3
1444440593942335496	27
1444436143798378497	27
1444703539075371025	0,4
1444733595457888259	2,24
1444457450850197507	24
1444060363511709700	8
1444422948522233877	27
1444438689724178439	25
1444088733800837121	10,9,11
1444722384053866500	17
1444124913858752527	1
1444712993036587009	27
1444462152685924353	8
1444731246609944581	6,18
1444713324374020101	13,22,26
1444104332383768577	25
1444421497288892418	27
1444710220576534532	6
1444436689028591619	14
1444042793551335434	14
1444368800028241922	2
1444053744912683009	27
1444096874907066373	8
1444326848607961092	8
1444364744148889603	1,19
1444324357178855433	8
1444423384729853957	10
1444105926252933120	3
1444083746739822594	11
1444710757439098891	27
1444153149904801794	27
1444082899498713088	7
1444705803982843918	11
1444043972171665417	27
1444351704053567489	1
1444711210436513796	0,4
1444027366905458695	8
1444461825500790784	11
1444423309232328707	4
1444459233420972034	27
1444106106570223616	19,8
1444376563680690177	27
1444521879574917121	4
1444714112903229450	1
1444326441764671496	7
1444117213108183042	27
1444075853072191493	27
1444366719686959105	21
1444075970516946945	27
1444317235288363009	22
1444367881496666126	7
1444423674107514886	8
1444733486384943119	1
1444439675377176583	20
1444344502450335748	1
1444459241818009602	6,7
1444731879958138880	25
1444440912701034496	25
1444027941554372612	23
1444522147985207298	25,9
1444705581701505028	27
1444151207929462785	27
1444437012010962951	2
1444725387171409920	3
1444377616480448519	14
1444090315036667904	8
1444710073788416003	10
1444728960747819013	27
1444701941007794178	10
1444526598133329920	12
1444116881745588227	8
1444360994424229895	27
1444104596641787907	21
1444365369108484098	19,20
1444376525944545281	2
1444081578280370179	2
1444733482178129923	6
1444448655403065348	27
1444462559533350916	18,17
1444704386324865038	27
1444451146807095303	5
1444712724588552198	8
1444452321233100802	27
1444378862176067584	8
1444701945223159812	8,24
1444452035995357192	27
1444438098335698954	7
1444345072867319818	3
1444449716541050886	20
1444456914000261122	25,9
1444721025120358400	17
1444722182731571203	0
1444732072900374529	1,6
1444152726296875010	10,3
1444724216981598210	25
1444712875575156738	25,8
1444423699269095426	22
1444125752719511562	1
1444526736574660608	3
1444096027657637889	2,10
1444530721142542341	2
1444349040695644162	17
1444709901809471489	2
1444709964711448584	16,25
1444365411055714315	0
1444097332086181889	3
1444524731680559107	3,11
1444044559374225416	25
1444318946564395014	8
1444415444878864388	11
1444449829791444992	9
1444421153355874314	6
1444054529226444803	27
1444375502547001344	3,26,23
1444416069842653186	11
1444349581744132106	2
1444452627387928577	0
1444342057145864194	0
1444369542436765697	7
1444091439122722819	0,20
1444713487956074511	8
1444359425792389125	20
1444117510895415301	24
1444342036191223810	6
1444053459704164355	6
1444376236550246403	7
1444451612395704321	8,9
1444124897064673285	8
1444369806665322501	27
1444441772562817025	4
1444528900827230211	27
1444061479175602184	27
1444095507580784640	14
1444450958059216901	2
1444366530922299396	8,4
1444054634075729920	27
1444090088544145416	8
1444054185302007813	25
1444375447995826176	26
1444090944169598980	27
1444720718919442433	19
1444343630026715147	2
1444369794086674438	3
1444326420805791748	18
1444421954442874880	8
1444376995694096394	0
1444457048213762049	26
1444418959743328265	27
1444083889371222018	21
1444341960693649419	2
1444351095904608262	27
1444710744885501959	22
1444419454654423049	6
1444436756175200256	17,21
1444126490908676101	3
1444325355448320003	12
1444729044638081029	26
1444089727821492225	11
1444378300139311104	8
1444061286237605892	26
1444451595614306310	11,10
1444029904459386885	23
1444452581271646218	27
1444105624246177795	17
1444360965080981509	26
1444526283573055489	17
1444364693838118913	27
1444061932194082820	17
1444376400107130883	8
1444316761319432192	27
1444461737412005890	14
1444413024786423811	2
1444525251774369795	26
1444153208608280580	17
1444423628003610633	13
1444462744082714624	10
1444461099890483203	21
1444530771490914307	0
1444081582504042500	21
1444714054174580739	27
1444701517383143426	27
1444522873612378117	9
1444423024007172106	23
1444126209894457348	18
1444701861324394499	27
1444030030292660225	9
1444052666963873792	1,21
1444062406133653513	11
1444714272269950981	9,24
1444082614277742593	8,21
1444075039398191105	14
1444724078552752137	25
1444459602528063490	2
1444060380301570049	0
1444351183968215040	16,25
1444060816479854594	25
1444091019667066880	15
1444126809684070400	8,15
1444420633262166017	18
1444458872702476288	8
1444153753876172801	25
1444458251970547713	15
1444326320146616320	8
1444360122034233347	8
1444419035202994180	6
1444318405465722887	15
1444730072234184704	27
1444377155077562373	8
1444453072017756166	9
1444522265413136385	8
1444029371782729740	9
1444714180012040196	22
1444090587683168261	7,8
1444367147497672707	8
1444710296082341896	3
1444153590315167747	8
1444728558065160197	15
1444720718906892289	25
1444460772730474500	27
1444370163202240517	27
1444450286974738432	1
1444723394910490624	1
1444423015597592583	26
1444524631021527041	8
1444043422734692358	27
1444361854290116609	6
1444061739230933000	18
1444054130771832834	27
1444419966376230917	21
1444097034328449024	8
1444090348586799108	8
1444349523040608258	25
1444106672805404672	21
1444318652946333701	14
1444316937455083521	4
1444458277111279618	21
1444358687578066946	8
1444712305158201348	2
1444413846857338882	22
1444720467273736197	3,8
1444422495516430341	27
1444043607283994631	15
1444117229893832706	7
1444702654060433412	21
1444091527182094337	6
1444720437905301511	8
1444441101453209602	22
1444703341909524482	17
1444060787119738882	27
1444710711326826506	2
1444089727850893314	2
1444095369168687109	8
1444062146086703108	27
1444710661003567110	15
1444704126273785861	5,18
1444090231146352641	8
1444706651232219136	22,26
1444722904155963397	21
1444413448406831104	8
1444061470791290882	15
1444106479867514882	21
1444731456333520900	14
1444724749637197833	16
1444714016417452036	25
1444423493752393729	0
1444421539236098049	9
1444701467055624192	8
1444437116868513793	6
1444375338969149447	8,25
1444438337406840841	13
1444076872309039105	8
1444728646166528005	22
1444326089443192841	27
1444459698980335618	3
1444451226486247426	18
1444324638218244104	25
1444358905694466055	1
1444375829711097857	8
1444437167208603650	25
1444729950569914368	6
1444728931387588612	1,22
1444343223170777095	17
1444451868231491585	18
1444091464259096580	2,10
1444042135049838596	22
1444316891334512645	0
1444449532000051200	27
1444422457755062282	8
1444083708986789891	27
1444152998893170689	8
1444044077033472001	5
1444420616480870411	15
1444104202373025792	27
1444726297331130368	1,21,22
1444422562625241095	25
1444028952360665092	2
1444419744078209034	7
1444125593344303108	7
1444369911539806216	15
1444343747467255809	22
1444075773372125189	3
1444526229051396099	8
1444450144372641792	4
1444351053944737794	27
1444423904794226688	6
1444116831426461697	7
1444415461660168192	27
1444105922037571584	1
1444461242501017601	8
1444117590591291394	8
1444723357136601102	22
1444462303647309827	7
1444377180260208643	10
1444125903718584321	21
1444350315734634499	5
1444458914658017283	0,22
1444088813467406337	22
1444423191775096832	25
1444126486718517250	21
1444422189357355015	27
1444451872438464513	2
1444709918595076100	5,17
1444081221789749250	22
1444706508630073344	27
1444415755257360396	3
1444701307701501958	7
1444319688947900422	22
1444096799417982980	6
1444365356525621251	12
1444458172282982402	10
1444733570266828811	10
1444366602233913344	22
1444441244067897345	2
1444701374781001735	13
1444325296740646914	22
1444452958733803522	22
1444728277046865925	21
1444439587322007558	7
1444043192014413828	8
1444701303473573888	7
1444062259316248577	17
1444325342873890816	22
1444044517439594498	25
1444074284394110976	27
1444326571804925954	25
1444343630043430921	17
1444437196564484096	27
1444450630928588803	18
1444419844703674370	8
1444052834752897029	18
1444436605155123201	22
1444731213063888901	27
1444711696984158211	22
1444726393816944641	9
1444375552861802499	6
1444326492100603910	12
1444125954041950208	4
1444527734823211017	1
1444450089842487296	10
1444460021966942215	27
1444524945606860802	27
1444365830486175751	27
1444028528727629832	27
1444118051981570053	10
1444152860506312713	6
1444726075045646338	3
1444457467648348160	12
1444062771042205703	3
1444342828897902598	27
1444062955591634948	17
1444088696052109313	24
1444459644487970821	10
1444461531912093696	7
1444449133536980999	15,23
1444075962119897096	22,3
1444705724303613957	18
1444097407621414915	25
1444729191413518336	21
1444437746022486018	9
1444436110214582274	27
1444702377232195586	3,9
1444342451431428096	25
1444349992764837890	27
1444125761087102979	25
1444722694440857615	27
1444096715561308163	18
1444726746138427394	1
1444153464456716289	22
1444413893011456001	5
1444436248634986501	10
1444370792318488578	27
1444530444326866946	27
1444061588244283403	0
1444152650778415107	3
1444457639593844739	6
1444378291733995536	12
1444074544470315011	27
1444053673613660162	14
1444449976617246722	9
1444152340395827200	6,8
1444365134227517440	6
1444712187717640193	5
1444451079723356163	21
1444326013954138122	2
1444318187391262723	7
1444081658001608708	22
1444733662562504704	27
1444318141249728515	21
1444440128362098694	27
1444439176255057930	9
1444095939598237700	21
1444318929774694400	13,23
1444088737965744130	7
1444420750673420303	10
1444733188610445315	26
1444440094841184259	23
1444419198789341187	9,10
1444342518540288011	22
1444028021233623048	22
1444062217385689094	15,23
1444451075520671745	25
1444423531526242310	27
1444415432321118215	5
1444458944039170048	6,19
1444439021099393027	21
1444358804997615616	8
1444421711202488320	9
1444096187045404673	3
1444083126003802112	8
1444523393710268422	8
1444062037034905602	27
1444028654573522946	6
1444360222693339137	9
1444521887942463488	22
1444052805388537860	10
1444419484010401794	11
1444418502547451910	10
1444458428106166274	19
1444724091156578310	14
1444043053614895109	23
1444461175396347907	27
1444106257569353731	3,8
1444456993683554307	8
1444461322192756739	14
1444042831300022274	5
1444460428806037506	14,19
1444106601498034178	6
1444711508236193796	0,17
1444721138366652419	27
1444413163215200266	10
1444721289348931591	14,19
1444344120743448577	14,19
1444116122601676800	8
1444704763778568198	10,11
1444060443216056321	21
1444076729681825793	27
1444702884726181889	18
1444724053382766600	10
1444368695174828033	27
1444043204601462784	7,10
1444421488879284232	0,1
1444418393512288259	2
1444461636769693698	8,17
1444523691501662208	11
1444075014232453121	8
1444076578703650818	25
1444451700450922501	6
1444370460976852994	25
1444458834953658371	3
1444324487210709000	0
1444150809462198272	27
1444318288041975813	3
1444710178620944386	8
1444089975302238210	6
1444462270088626177	7
1444318090897018880	8
1444042139260829702	6
1444089090308198407	27
1444054734764224519	27
1444725315901825028	1
1444062250952704001	18
1444316773906518017	0,18
1444441491523440645	27
1444523238525214723	22
1444117963892723713	27
1444343311263834117	17
1444713869637791747	12
1444438811354804227	22
1444725550782861312	7
1444418691303677956	9
1444729938003832833	27
1444731858978316296	27
1444366400903163904	27
1444714259695407112	13
1444029908670423052	20
1444075496564736005	22
1444125723359330306	0
1444421308536827904	19
1444090772198932481	27
1444529131497168899	27
1444042487396503557	5
1444095453042253824	25
1444126826461335554	23
1444729870907490304	9,25
1444451738199728130	17,22
1444089962710945794	4
1444351959927083013	0
1444061370153066499	13
1444117871613947905	3
1444324814378971138	7,10
1444728285456486409	14
1444436319967535111	27
1444526799459962883	27
1444126738364215298	27
1444351464990781443	27
1444452228958457857	27
1444054822827745281	27
1444449083234701313	27
1444459342485508101	27
1444457895450583040	24
1444370452605022211	8
1444370356131799048	27
1444091560723984388	18
1444710870689386502	8
1444342979909541891	27
1444316748711350272	19
1444450450556833793	27
1444029891880620033	1
1444324386568347650	27
1444729027860865024	8
1444075161012129793	3,6,9
1444460110047232004	27
1444436244470059022	7
1444125589112250371	19
1444091523004514304	27
1444027958310674438	7
1444422822693113864	21
1444318145443942402	27
1444343877507375105	20
1444361900410687488	27
1444436827461586946	8
1444118202955571201	13,21
1444358700169252864	0
1444325938460774402	21
1444377763276890113	27
1444371169826807810	8,18
1444459564775137280	27
1444375297026138113	14
1444459447338819585	10
1444151044380971009	5
1444062531966967809	26
1444525385983660037	26,14
1444150423611400198	3
1444457098537054214	8
1444705237768540165	27
1444732169390338050	18
1444127036147224576	14,19
1444042407704662019	0,15
1444460961478414336	27
1444423678322790403	2,24
1444459267000610817	6,10
1444096778454896640	13
1444360038127185920	27
1444153451873804288	19
1444704226920239107	8
1444116097410781184	27
1444730185488678917	3
1444713794140319756	4,22
1444350336706228226	27
1444366778373656581	17,22
1444369227842981898	3
1444349799839543302	27
1444349564975210505	27
1444453185238847489	25
1444720488241057799	10
1444324684334567432	22
1444449238407159812	8
1444028163818930182	7
1444042059573350400	8
1444082974983606276	27
1444449729119756288	8
1444723759810760711	1,10
1444090856106045441	4
1444704717658075137	6
1444458155501621253	27
1444703597787291648	15
1444450949674721282	1,22,26
1444452568676061184	27
1444152705300279297	11
1444703564207726607	27
1444105884288921604	6
1444105573901930496	14,19
1444096493259038728	3
1444438710695743490	10
1444452124104998915	3,9
1444450542839869441	23
1444042499983544328	1,7
1444352459019886592	22
1444730789464260617	22
1444104315615031296	9
1444378585347809287	1
1444341990037012492	27
1444522160563933186	3
1444452195378860033	27
1444054231430930433	27
1444061412104491011	25
1444712007366754313	27
1444089312597970948	27
1444733750613577739	25
1444438874273591298	13
1444367218771365888	25
1444706764482547712	2
1444054285952638977	10,11
1444376148461424640	22
1444724690929569805	2
1444106257581944832	13
1444076146690297859	16,25
1444450890954514441	3
1444522299001090049	1
1444723726243803138	22
1444352383530774533	11
1444711902517645312	6,26
1444421006534250502	8,25
1444104990897889284	9
1444461456406335492	27
1444440308738109441	21
1444730697168605185	5
1444117234058682369	21
1444054344685457408	27
1444041937942679568	22
1444419769210388482	5,18
1444344934438522884	20
1444028910413533189	22
1444440543602384915	19
1444125463316680707	7
1444704239503216644	3
1444091476854595588	22
1444421337913643015	8,19
1444422134793752587	27
1444106538617122821	27
1444054730540556292	27
1444104214976868354	1
1444436605142503424	15
1444126646114693120	7,25
1444324302669627396	0,7
1444450073090351105	27
1444325217036349451	27
1444529462842953732	9
1444731380865376268	27
1444326118807461893	25
1444028486788730882	1
1444378396595785735	22
1444528204585259012	8
1444116772689518598	27
1444521380431683586	8
1444452279260786690	3,11
1444725819201531904	22
1444105401943871488	21
1444151845459464204	27
1444525633460129795	25
1444460449773273094	18
1444104420480929793	3
1444352010229268483	2
1444731645072924673	19
1444118219728560132	27
1444090625431855107	0
1444324634036514821	27
1444451645941821442	10
1444118198778048514	23
1444460839831064581	22
1444705464227356675	9
1444705883678724101	0
1444367608866820099	24
1444725869537374212	21
1444150901736890371	6,25
1444449330686009350	17
1444104907011891204	8
1444436408047972358	7
1444053048649830412	27
